2022-09-15 14:26:30 running /data/rozen/home/wuyang/opt/anaconda3/envs/R-4.2/lib/R/bin/exec/R --no-echo --no-restore --file=indel_set1/code/4a_run_mSigHdp.R --args 200437
hdpx version 1.0.5
mSigHdp version 2.1.0
Loading required package: ICAMS
Loading required package: hdpx
Loading required package: mSigHdp
args: 200437


===========================================


Begin running mSigHdp on data set Noiseless using seed 200437...



===========================================


190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
60 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
319 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
113 samples in SP.Syn.Ovary-AdenoCA
105 samples in SP.Syn.Skin-Melanoma
61 samples in SP.Syn.Stomach-AdenoCA
