nohup: ignoring input
Loading required package: ICAMS
Loading required package: hdpx
Loading required package: mSigHdp
args: 200437


===========================================


Begin running mSigHdp on data set non_hyper using seed 200437...



===========================================


190 samples in SP.Syn.Breast-AdenoCA
45 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
317 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
112 samples in SP.Syn.Ovary-AdenoCA
104 samples in SP.Syn.Skin-Melanoma
55 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
45 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
317 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
112 samples in SP.Syn.Ovary-AdenoCA
104 samples in SP.Syn.Skin-Melanoma
55 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
45 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
317 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
112 samples in SP.Syn.Ovary-AdenoCA
104 samples in SP.Syn.Skin-Melanoma
55 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
45 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
317 samples in SP.Syn.Liver-HCC
35 samples in SP.Syn.Lung-AdenoCA
112 samples in SP.Syn.Ovary-AdenoCA
104 samples in SP.Syn.Skin-Melanoma
55 samples in SP.Syn.Stomach-AdenoCA
190 samples in SP.Syn.Breast-AdenoCA
45 samples in SP.Syn.ColoRect-AdenoCA
94 samples in SP.Syn.Eso-AdenoCA
142 samples in SP.Syn.Kidney-RCC
317 samples in SP.Syn.Liver-HCC
